LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [0.26806232],
       [0.22463635],
       [0.3817102 ],
       [0.3502515 ],
       [0.37192038],
       [0.40282962],
       [0.2699269 ],
       [0.28551552],
       [0.26260915],
       [0.3387801 ],
       [0.27264798],
       [0.28361866],
       [0.30592024],
       [0.28988564],
       [0.21543851],
       [0.24521366],
       [0.31114173],
       [0.2023311 ],
       [0.4380087 ],
       [0.2862212 ],
       [0.31497347],
       [0.2411609 ],
       [0.30347955],
       [0.24955702],
       [0.34006843],
       [0.28845733],
       [0.3157496 ],
       [0.32088017],
       [0.2627552 ],
       [0.2624603 ],
       [0.3028399 ],
       [0.26936457],
       [0.2557247 ],
       [0.21644163],
       [0.35552397],
       [0.30155605],
       [0.26229143],
       [0.24547902],
       [0.22968239],
       [0.3368339 ],
       [0.31686834],
       [0.33931068],
       [0.2733075 ],
       [0.40224624],
       [0.30077595],
       [0.36469185],
       [0.20202228],
       [0.2661884 ],
       [0.20418088],
       [0.692307  ],
       [0.29861894],
       [0.26219413],
       [0.27336305],
       [0.3444326 ],
       [0.26220852],
       [0.36693698],
       [0.2774036 ],
       [0.1344965 ],
       [0.31013125],
       [0.30648223],
       [0.30900213],
       [0.22650743],
       [0.3224684 ],
       [0.3075435 ],
       [0.27628875],
       [0.2873189 ],
       [0.29236844],
       [0.37125993],
       [0.3036764 ],
       [0.32017192],
       [0.25448108],
       [0.3057258 ],
       [0.32627252],
       [0.25477645],
       [0.42737958],
       [0.24340478],
       [0.33051208],
       [0.2525022 ],
       [0.28464612],
       [0.3783979 ],
       [0.3480823 ],
       [0.2558556 ],
       [0.3181375 ],
       [0.29863736],
       [0.26283047],
       [0.2744158 ],
       [0.23775554],
       [0.34018272],
       [0.25353277],
       [0.22152442],
       [0.3439827 ],
       [0.25511783],
       [0.32106003],
       [0.25167364],
       [0.3289404 ],
       [0.3660124 ],
       [0.44978744],
       [0.23889321],
       [0.35162964],
       [0.2951394 ],
       [0.27528676],
       [0.28162247],
       [0.32143202],
       [0.31251615],
       [0.2844426 ],
       [0.3173153 ],
       [0.33671245],
       [0.30268383],
       [0.2686027 ],
       [0.37240127],
       [0.2543644 ],
       [0.2063452 ],
       [0.3263099 ],
       [0.348098  ],
       [0.27186418],
       [0.28645292],
       [0.26829654],
       [0.23330218],
       [0.25701255]], dtype=float32), array([[0.3291654 ],
       [0.2113134 ],
       [0.27840385],
       [0.24045926],
       [0.3094762 ],
       [0.32777068],
       [0.29154703],
       [0.36006382],
       [0.24310307],
       [0.27682656],
       [0.2024873 ],
       [0.2626776 ],
       [0.2899413 ],
       [0.30782634],
       [0.25692847],
       [0.28786692],
       [0.31879005],
       [0.46259606],
       [0.41954064],
       [0.22578806],
       [0.26174963],
       [0.28519344],
       [0.2726447 ],
       [0.3179041 ],
       [0.2770983 ],
       [0.25007   ],
       [0.28337166],
       [0.27745375],
       [0.27079853],
       [0.3178514 ],
       [0.20104939],
       [0.2893006 ],
       [0.31234178],
       [0.2671589 ],
       [0.30015337],
       [0.48007324],
       [0.29977208],
       [0.27662936],
       [0.4380145 ],
       [0.25135422],
       [0.2882548 ],
       [0.3954197 ],
       [0.32852712],
       [0.33372697],
       [0.31220946],
       [0.25046062],
       [0.28982532],
       [0.2689784 ],
       [0.22753285],
       [0.29567626],
       [0.20248462],
       [0.30328286],
       [0.29193813],
       [0.33358327],
       [0.24533007],
       [0.30316266],
       [0.24219976],
       [0.26786932],
       [0.23317388],
       [0.29749367],
       [0.45992872],
       [0.33707482],
       [0.27729434],
       [0.29245323],
       [0.37702975],
       [0.29540735],
       [0.27958032],
       [0.32975903],
       [0.28730184],
       [0.28105387],
       [0.30341205],
       [0.36748016],
       [0.2646935 ],
       [0.30290887],
       [0.24182853],
       [0.26620165],
       [0.31678978],
       [0.31829056],
       [0.32856333],
       [0.34006327],
       [0.27585295],
       [0.28837055],
       [0.2802586 ],
       [0.2501904 ],
       [0.25815713],
       [0.26063317],
       [0.31462318],
       [0.2198713 ],
       [0.2432791 ],
       [0.29468262],
       [0.27216357],
       [0.29878858],
       [0.27386564],
       [0.27688947],
       [0.33632773],
       [0.6068996 ],
       [0.28374484],
       [0.38497296],
       [0.34263012],
       [0.30806273],
       [0.37997818],
       [0.25699294],
       [0.3113218 ],
       [0.28517923],
       [0.22390367],
       [0.2091754 ],
       [0.31785753],
       [0.2672828 ],
       [0.35597274],
       [0.32614523],
       [0.2845867 ],
       [0.26884615],
       [0.2937021 ],
       [0.28436106],
       [0.3274161 ],
       [0.29366946],
       [0.23253714],
       [0.2648163 ],
       [0.36315146],
       [0.25815865],
       [0.2906847 ],
       [0.30471703],
       [0.3061787 ],
       [0.22812906],
       [0.21332934],
       [0.2406143 ],
       [0.29646626],
       [0.35986853],
       [0.26958758],
       [0.27995703],
       [0.26260698],
       [0.31064188],
       [0.29384282],
       [0.28997183],
       [0.34078714],
       [0.31614068],
       [0.2973813 ],
       [0.25023   ],
       [0.3464434 ],
       [0.35469183],
       [0.26537836],
       [0.24825867],
       [0.37846935],
       [0.31179067],
       [0.29369467],
       [0.27733225],
       [0.27032116],
       [0.33891076],
       [0.33459443],
       [0.28890604]], dtype=float32), array([[0.2838984 ],
       [0.34980687],
       [0.29876167],
       [0.33485037],
       [0.32398263],
       [0.34013495],
       [0.29967615],
       [0.30842257],
       [0.28495672],
       [0.35121408],
       [0.22205599],
       [0.29268378],
       [0.34531516],
       [0.30165285],
       [0.3605664 ],
       [0.29841354],
       [0.18924564],
       [0.36175564],
       [0.39259213],
       [0.3410396 ],
       [0.4565553 ],
       [0.31083706],
       [0.34814745],
       [0.3448527 ],
       [0.26769555],
       [0.3293507 ],
       [0.31320405],
       [0.34341216],
       [0.3225333 ],
       [0.27795088],
       [0.3819219 ],
       [0.29886466],
       [0.57645094],
       [0.26472232],
       [0.37826422],
       [0.47721073],
       [0.27088794],
       [0.29074124],
       [0.32775968],
       [0.35277772],
       [0.33538768],
       [0.38509807],
       [0.38687816],
       [0.3276258 ],
       [0.28485695],
       [0.3103325 ],
       [0.2895459 ],
       [0.29755703],
       [0.3328848 ],
       [0.40233058],
       [0.4176065 ],
       [0.34118018],
       [0.38459003],
       [0.37383127],
       [0.2907367 ],
       [0.41856915],
       [0.31111246],
       [0.33016446],
       [0.65271896],
       [0.29390973],
       [0.34254906],
       [0.23011719],
       [0.3138198 ],
       [0.4598762 ],
       [0.3196753 ],
       [0.32476157],
       [0.33288422],
       [0.2981405 ],
       [0.54937834],
       [0.30966845],
       [0.3257116 ],
       [0.2582945 ],
       [0.31723395],
       [0.2661789 ],
       [0.273847  ],
       [0.28785053],
       [0.17311023],
       [0.31569085],
       [0.40187147],
       [0.35524505],
       [0.35087055],
       [0.31563842],
       [0.3157781 ],
       [0.27978817],
       [0.38940743],
       [0.4239176 ],
       [0.31030422],
       [0.3018488 ],
       [0.3327652 ],
       [0.35264358],
       [0.4132387 ],
       [0.33498794],
       [0.32175413],
       [0.29720798],
       [0.5593518 ],
       [0.21632731],
       [0.28251526],
       [0.4242631 ],
       [0.36532167],
       [0.31302935],
       [0.30302662],
       [0.31292173],
       [0.54019016],
       [0.29699636],
       [0.30006862],
       [0.3012201 ],
       [0.24005409],
       [0.4024037 ],
       [0.3312095 ],
       [0.3779424 ],
       [0.33186108],
       [0.18010357],
       [0.38493153],
       [0.38060454],
       [0.3787204 ],
       [0.26274315],
       [0.33841786],
       [0.34351918],
       [0.32922146],
       [0.28657472],
       [0.29575896],
       [0.35104626],
       [0.31814882],
       [0.4608809 ],
       [0.32077283],
       [0.2703853 ],
       [0.3520208 ],
       [0.28199154],
       [0.3152668 ],
       [0.32196316],
       [0.25912818],
       [0.29243442],
       [0.35340264],
       [0.31767255],
       [0.3401929 ],
       [0.2609024 ],
       [0.3157834 ],
       [0.25740534],
       [0.28039566],
       [0.3448193 ],
       [0.18814345],
       [0.30845857],
       [0.35603505],
       [0.3513864 ],
       [0.32026628],
       [0.37309042],
       [0.38425446],
       [0.5637747 ],
       [0.3703356 ],
       [0.29733124]], dtype=float32), array([[0.38972592],
       [0.37295526],
       [0.43672082],
       [0.43110406],
       [0.44613227],
       [0.4042611 ],
       [0.30598396],
       [0.2933127 ],
       [0.35593385],
       [0.4928661 ],
       [0.607627  ],
       [0.38177788],
       [0.3328942 ],
       [0.42045572],
       [0.5285604 ],
       [0.5145026 ],
       [0.36811376],
       [0.4427293 ],
       [0.33419424],
       [0.28593448],
       [0.3556142 ],
       [0.34088227],
       [0.41762686],
       [0.358615  ],
       [0.3607365 ],
       [0.36553684],
       [0.40687212],
       [0.3469443 ],
       [0.25838593],
       [0.66199595],
       [0.46114013],
       [0.45323303],
       [0.36299884],
       [0.38422936],
       [0.3072572 ],
       [0.32684848],
       [0.3332878 ],
       [0.43352833],
       [0.38951004],
       [0.3793131 ],
       [0.36403328],
       [0.33599597],
       [0.28173044],
       [0.37890375],
       [0.3193888 ],
       [0.43769675],
       [0.47254175],
       [0.31546742],
       [0.38289234],
       [0.43615767],
       [0.35143435],
       [0.38391304],
       [0.47666553],
       [0.52743644],
       [0.34698966],
       [0.45610726],
       [0.32929298],
       [0.37797073],
       [0.4116728 ],
       [0.48890278],
       [0.379932  ],
       [0.54207385],
       [0.35582337],
       [0.49069747],
       [0.38058683],
       [0.34433633],
       [0.54286236],
       [0.3064493 ],
       [0.32306358],
       [1.0097232 ],
       [0.29303414],
       [0.3305535 ],
       [0.50707203],
       [0.418736  ],
       [0.41388083],
       [0.25297982],
       [0.36773992],
       [0.31733587],
       [0.28723124],
       [0.3492126 ],
       [0.2875845 ],
       [0.41583967],
       [0.38390732],
       [0.3007609 ],
       [0.3519229 ],
       [0.3513812 ],
       [0.25086898],
       [0.34497362],
       [0.3650712 ],
       [0.58066416],
       [0.3754661 ],
       [0.30250221],
       [0.3169893 ],
       [0.32426223],
       [0.46527335],
       [0.3712866 ],
       [0.3422873 ],
       [0.33294502],
       [0.36169764],
       [0.36622968],
       [0.33733943],
       [0.38327968],
       [0.41741267],
       [0.37595722],
       [0.49114844],
       [0.41329294],
       [0.35615698],
       [0.417524  ],
       [0.43335506],
       [0.50434405],
       [0.38676494],
       [0.3057004 ],
       [0.44312206],
       [0.31159747],
       [0.4560792 ],
       [0.1927184 ],
       [0.42009398],
       [0.319156  ],
       [0.36358282],
       [0.33480713],
       [0.41957128],
       [0.44626102],
       [0.5110594 ],
       [0.34353003],
       [0.27215892],
       [0.45068735],
       [0.32434267],
       [0.34813443],
       [0.62123406],
       [0.6551545 ],
       [0.33413684],
       [0.63552845],
       [0.40350503],
       [0.35189766],
       [0.3764011 ],
       [0.52710205],
       [0.47485507],
       [0.5357965 ],
       [0.30645776],
       [0.3867185 ],
       [0.5995151 ],
       [0.3888585 ],
       [0.33846018],
       [0.31452996],
       [0.45822266],
       [0.6918313 ],
       [0.37414652],
       [0.4666851 ],
       [0.32688007],
       [0.38395715]], dtype=float32), array([[0.377473  ],
       [0.39225283],
       [0.42033753],
       [0.43840328],
       [0.30732983],
       [0.46533114],
       [0.3709418 ],
       [0.41072464],
       [0.458609  ],
       [0.39324132],
       [0.3266107 ],
       [0.2646628 ],
       [0.29416773],
       [0.34985587],
       [0.49808425],
       [0.3061833 ],
       [0.3413981 ],
       [0.4350185 ],
       [0.3885014 ],
       [0.31220552],
       [0.33335012],
       [0.46221486],
       [0.43017647],
       [0.42986605],
       [0.6234351 ],
       [0.49790734],
       [0.38323808],
       [0.412988  ],
       [0.4260843 ],
       [0.53964007],
       [0.47037372],
       [0.5333943 ],
       [0.47016767],
       [0.37935182],
       [0.45445964],
       [0.44796363],
       [0.52897125],
       [0.3710569 ],
       [0.41690347],
       [0.45312694],
       [0.41667464],
       [0.38970965],
       [0.46984363],
       [0.5302326 ],
       [0.37589356],
       [0.41370744],
       [0.41183275],
       [0.65175444],
       [0.42990318],
       [0.48819944],
       [0.35332012],
       [0.43123257],
       [0.473008  ],
       [0.444868  ],
       [0.35436678],
       [0.5092593 ],
       [0.48263514],
       [0.4174593 ],
       [0.38400394],
       [0.43450648],
       [0.44002882],
       [0.43645343],
       [0.33201283],
       [0.516555  ],
       [0.33212042],
       [0.3834751 ],
       [0.33807316],
       [0.4316793 ],
       [0.2905269 ],
       [0.46426186],
       [0.4606589 ],
       [0.3630829 ],
       [0.5449789 ],
       [0.43584475],
       [0.51996326],
       [0.3793267 ],
       [0.39589325],
       [0.45168087],
       [0.5433741 ],
       [0.44124866],
       [0.42102793],
       [0.42629877],
       [0.43049017],
       [0.37525496],
       [0.357155  ],
       [0.42663524],
       [0.4039252 ],
       [0.40134886],
       [0.3707731 ],
       [0.46762052],
       [0.4808294 ],
       [0.45017776],
       [0.4952549 ],
       [0.42611095],
       [0.21146867],
       [0.48094922],
       [0.39687675],
       [0.3214844 ],
       [0.40601423],
       [0.3627007 ],
       [0.45250756],
       [0.4747156 ],
       [0.687341  ],
       [0.34938857],
       [0.24337874],
       [0.31953454],
       [0.45171812],
       [0.53460443],
       [0.5224126 ],
       [0.3987139 ],
       [0.4282369 ],
       [0.34225884],
       [0.39293706],
       [0.41913176],
       [0.46856767],
       [0.35176685],
       [0.25239053],
       [0.46246895],
       [0.24711229],
       [0.31521866],
       [0.39657012],
       [0.40804696],
       [0.55383164],
       [0.42440483],
       [0.36657825],
       [0.38491163],
       [0.47713724],
       [0.4473333 ],
       [0.2836578 ],
       [0.36229017],
       [0.33255586],
       [0.61891   ],
       [0.43917787],
       [0.35978022],
       [0.43605235],
       [0.4370521 ],
